"id","prediction"
730306,6
730313,5
730332,6
730337,6
730340,1
730341,5
730356,4
730361,6
730374,4
730383,5
730400,5
730404,6
730423,6
730425,5
730429,3
730452,3
730463,3
730471,6
730472,4
730473,6
730481,6
730482,4
730484,4
730502,6
730503,5
730511,4
730515,3
730522,5
730525,6
730534,3
730535,4
730539,5
730542,5
730553,8
730559,7
730560,2
730583,3
730584,5
730593,4
730596,3
730610,3
730623,4
730636,1
730637,9
730641,7
730670,6
730679,4
730697,6
730710,4
730741,5
730759,7
730774,7
730775,6
730795,4
730803,4
730820,6
730848,5
730852,4
730855,6
730878,4
730881,6
730886,3
730902,4
730910,6
730921,7
730922,5
730945,5
730946,4
730948,4
730951,5
730959,4
730965,5
730968,5
730974,7
730975,1
730979,8
730989,4
731002,7
731008,6
731022,3
731027,7
731028,5
731031,3
731048,6
731062,5
731065,4
731070,6
731071,7
731104,4
731113,6
731144,5
731151,4
731172,4
731178,5
731189,5
731210,5
731228,4
731253,3
731274,6
731277,4
731288,6
731300,5
731301,5
731308,5
731318,7
731322,6
731325,6
731328,4
731347,4
731372,4
731381,3
731407,7
731413,4
731424,5
731425,5
731429,3
731437,8
731442,5
731447,5
731458,5
731471,3
731488,4
731505,5
731523,4
731535,6
731546,1
731547,6
731567,6
731568,5
731572,5
731602,3
731607,5
731609,6
731623,7
731635,4
731639,2
731641,6
731644,3
731647,5
731656,5
731661,4
731682,4
731692,5
731700,6
731710,4
731729,6
731732,6
731744,6
731752,5
731766,5
731772,6
731773,3
731793,4
731801,7
731806,4
731829,5
731845,3
731849,5
731851,4
731853,5
731862,6
731864,3
731872,4
731874,5
731875,6
731892,4
731906,4
731920,5
731935,3
731938,6
731956,5
731959,5
731960,5
731968,7
731969,7
731972,6
731984,6
731989,5
731990,5
732003,4
732008,3
732013,4
732034,7
732044,3
732045,4
732084,7
732088,5
732090,6
732103,6
732105,4
732114,6
732117,6
732119,7
732126,4
732155,5
732175,5
732181,6
732192,6
732202,6
732203,5
732230,3
732233,5
732236,10
732256,5
732274,6
732280,6
732286,3
732299,6
732302,6
732309,5
732315,8
732316,4
732319,8
732336,5
732344,5
732368,7
732373,4
732391,5
732393,6
732395,7
732416,7
732417,4
732418,7
732438,5
732476,5
732489,4
732507,5
732519,5
732521,7
732531,6
732544,3
732551,5
732617,4
732621,4
732645,5
732649,6
732652,4
732660,5
732666,7
732672,4
732675,5
732683,6
732709,6
732719,3
732724,4
732742,5
732744,1
732748,5
732761,7
732766,4
732798,5
732806,4
732808,6
732828,5
732831,3
732832,5
732839,4
732845,6
732857,4
732878,6
732885,3
732892,8
732901,6
732904,4
732915,6
732917,5
732932,6
732945,5
732960,4
732964,6
732977,5
732980,7
733001,5
733010,6
733025,6
733028,5
733032,3
733038,10
733056,4
733057,6
733060,4
733067,6
733087,3
733108,5
733117,7
733119,4
733120,4
733126,5
733133,5
733134,8
733137,5
733147,5
733152,5
733153,4
733156,5
733157,3
733204,4
733207,2
733216,9
733224,6
733240,4
733249,4
733252,4
733254,7
733285,6
733303,5
733304,6
733310,5
733327,5
733332,5
733339,2
733343,6
733365,4
733368,8
733374,6
733401,5
733407,5
733415,5
733429,4
733430,6
733435,8
733440,6
733451,3
733456,4
733471,6
733473,7
733502,4
733511,4
733515,7
733518,4
733529,4
733534,7
733549,5
733552,5
733555,3
733568,6
733571,8
733572,6
733577,4
733583,5
733594,4
733605,5
733610,3
733612,8
733618,4
733653,2
733661,4
733676,4
733686,3
733687,3
733713,5
733717,4
733736,3
733747,6
733773,6
733777,2
733796,3
733801,6
733802,4
733807,3
733808,5
733811,4
733812,6
733817,3
733821,5
733832,5
733854,6
733860,4
733863,1
733864,6
733868,6
733876,8
733877,4
733894,6
733914,5
733917,6
733922,5
733924,5
733928,1
733941,5
733956,5
733970,4
733975,4
733992,5
734016,6
734049,5
734053,4
734074,5
734081,4
734088,4
734093,4
734099,4
734106,5
734121,5
734127,6
734137,7
734153,4
734173,6
734174,4
734177,5
734179,5
734187,4
734193,5
734195,5
734202,6
734204,3
734206,5
734209,7
734214,6
734222,6
734223,4
734232,3
734234,5
734235,5
734280,2
734283,4
734284,4
734285,5
734287,6
734303,6
734316,5
734321,6
734324,6
734332,6
734352,3
734353,5
734357,6
734364,6
734371,3
734414,8
734416,3
734418,3
734421,6
734433,6
734440,5
734443,2
734447,6
734478,7
734480,5
734496,7
734497,6
734501,3
734510,7
734511,5
734512,6
734514,5
734520,4
734521,2
734529,4
734536,4
734542,4
734552,4
734571,6
734575,4
734587,6
734590,5
734591,2
734595,7
734596,5
734599,2
734603,5
734606,7
734619,6
734633,4
734656,5
734657,7
734676,2
734684,6
734685,4
734687,6
734691,6
734692,4
734695,5
734706,3
734713,7
734717,4
734734,6
734735,5
734752,5
734754,6
734763,4
734764,6
734765,4
734792,6
734797,3
734805,8
734811,4
734849,3
734857,6
734871,1
734873,5
734876,7
734889,4
734902,4
734921,6
734923,5
734926,5
734945,5
734950,7
734953,4
734963,8
734971,5
734972,4
734976,3
734983,8
734992,6
735002,8
735004,4
735014,5
735025,5
735041,5
735054,6
735062,3
735068,6
735074,4
735089,4
735121,5
735126,4
735150,4
735166,4
735167,4
735170,5
735187,3
735192,4
735193,5
735217,2
735241,6
735247,3
735253,6
735258,5
735294,5
735295,2
735296,6
735301,6
735304,5
735310,3
735315,7
735339,4
735343,8
735356,5
735432,4
735438,4
735466,3
735489,3
735521,4
735523,2
735528,5
735541,5
735549,5
735555,5
735573,7
735591,4
735605,5
735610,6
735616,3
735630,3
735637,3
735638,6
735640,5
735644,5
735649,5
735670,6
735672,8
735689,6
735698,2
735710,3
735717,7
735723,4
735747,5
735749,6
735763,4
735793,8
735801,6
735802,6
735821,3
735823,3
735824,5
735839,6
735841,5
735856,4
735859,8
735865,6
735880,5
735885,7
735889,1
735897,5
735900,4
735901,4
735911,5
735916,7
735927,7
735929,6
735945,6
735953,4
735958,6
735962,4
735979,5
735984,3
735986,6
736000,8
736002,8
736003,7
736006,6
736007,5
736021,5
736034,8
736036,4
736043,5
736049,4
736057,3
736059,7
736075,3
736079,5
736086,6
736093,5
736099,4
736102,5
736112,4
736134,4
736147,6
736151,5
736156,5
736160,5
736162,6
736179,5
736186,5
736201,5
736207,5
736219,5
736221,5
736222,7
736258,6
736263,5
736268,8
736289,4
736295,4
736303,4
736333,3
736344,6
736345,3
736349,5
736350,5
736354,4
736355,4
736369,4
736387,4
736389,4
736391,5
736406,7
736412,6
736416,8
736420,7
736428,9
736430,2
736434,4
736464,7
736489,4
736492,6
736494,5
736503,2
736528,5
736540,3
736541,7
736552,4
736575,4
736586,5
736591,5
736595,6
736613,5
736625,6
736633,4
736644,5
736646,5
736653,6
736662,4
736673,5
736680,7
736683,5
